"design","prevalence","n_neighbors","spatial_decay"
"random",-1.734601,5,30
"grid",-1.734601,5,30
"h_line",-1.734601,5,30
"v_line",-1.734601,5,30
"box4",-1.734601,5,30
"box16",-1.734601,5,30
"heavy_pref",-1.734601,5,30
"mod_pref",-1.734601,5,30
"random",0,5,30
"grid",0,5,30
"h_line",0,5,30
"v_line",0,5,30
"box4",0,5,30
"box16",0,5,30
"heavy_pref",0,5,30
"mod_pref",0,5,30
"random",-1.734601,10,30
"grid",-1.734601,10,30
"h_line",-1.734601,10,30
"v_line",-1.734601,10,30
"box4",-1.734601,10,30
"box16",-1.734601,10,30
"heavy_pref",-1.734601,10,30
"mod_pref",-1.734601,10,30
"random",0,10,30
"grid",0,10,30
"h_line",0,10,30
"v_line",0,10,30
"box4",0,10,30
"box16",0,10,30
"heavy_pref",0,10,30
"mod_pref",0,10,30
"random",-1.734601,15,30
"grid",-1.734601,15,30
"h_line",-1.734601,15,30
"v_line",-1.734601,15,30
"box4",-1.734601,15,30
"box16",-1.734601,15,30
"heavy_pref",-1.734601,15,30
"mod_pref",-1.734601,15,30
"random",0,15,30
"grid",0,15,30
"h_line",0,15,30
"v_line",0,15,30
"box4",0,15,30
"box16",0,15,30
"heavy_pref",0,15,30
"mod_pref",0,15,30
"random",-1.734601,20,30
"grid",-1.734601,20,30
"h_line",-1.734601,20,30
"v_line",-1.734601,20,30
"box4",-1.734601,20,30
"box16",-1.734601,20,30
"heavy_pref",-1.734601,20,30
"mod_pref",-1.734601,20,30
"random",0,20,30
"grid",0,20,30
"h_line",0,20,30
"v_line",0,20,30
"box4",0,20,30
"box16",0,20,30
"heavy_pref",0,20,30
"mod_pref",0,20,30
"random",-1.734601,25,30
"grid",-1.734601,25,30
"h_line",-1.734601,25,30
"v_line",-1.734601,25,30
"box4",-1.734601,25,30
"box16",-1.734601,25,30
"heavy_pref",-1.734601,25,30
"mod_pref",-1.734601,25,30
"random",0,25,30
"grid",0,25,30
"h_line",0,25,30
"v_line",0,25,30
"box4",0,25,30
"box16",0,25,30
"heavy_pref",0,25,30
"mod_pref",0,25,30
"random",-1.734601,5,10
"grid",-1.734601,5,10
"h_line",-1.734601,5,10
"v_line",-1.734601,5,10
"box4",-1.734601,5,10
"box16",-1.734601,5,10
"heavy_pref",-1.734601,5,10
"mod_pref",-1.734601,5,10
"random",0,5,10
"grid",0,5,10
"h_line",0,5,10
"v_line",0,5,10
"box4",0,5,10
"box16",0,5,10
"heavy_pref",0,5,10
"mod_pref",0,5,10
"random",-1.734601,10,10
"grid",-1.734601,10,10
"h_line",-1.734601,10,10
"v_line",-1.734601,10,10
"box4",-1.734601,10,10
"box16",-1.734601,10,10
"heavy_pref",-1.734601,10,10
"mod_pref",-1.734601,10,10
"random",0,10,10
"grid",0,10,10
"h_line",0,10,10
"v_line",0,10,10
"box4",0,10,10
"box16",0,10,10
"heavy_pref",0,10,10
"mod_pref",0,10,10
"random",-1.734601,15,10
"grid",-1.734601,15,10
